Version.[Version Name],Location.[Location],Activity1.[Activity1],Item.[Item],o9 BOM Association,o9 BOM Quantity Produced Per
VERSION_001,LOC001,BOM_01_LOC001_SKU_00039,GROUP_060,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00039,GROUP_061,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00041,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00056,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00259,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00261,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00266,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00267,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00269,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00272,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00274,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00346,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00349,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00352,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00354,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00489,GROUP_059,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00263,GROUP_043,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00426,GROUP_046,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00453,GROUP_046,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00264,GROUP_050,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00396,GROUP_050,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00397,GROUP_050,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00399,GROUP_050,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00441,GROUP_050,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00448,GROUP_048,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00454,GROUP_048,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00478,GROUP_048,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00480,GROUP_048,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00482,GROUP_048,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00474,GROUP_047,1,1.31652
VERSION_001,LOC001,BOM_01_LOC001_SKU_00476,GROUP_047,1,1.31652
VERSION_001,LOC001,BOM_01_LOC001_SKU_00484,GROUP_047,1,1.31652
VERSION_001,LOC001,BOM_01_LOC001_SKU_00479,GROUP_047,1,1.31652
